===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2026-06-11 15:43:49
count workspace : d:\shitfuck
total files : 8188
total code lines : 1229983
total comment lines : 70209
total blank lines : 145476

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |           2218|            147|           2081|   0.18|
   |           .xml|           6204|            259|            200|   0.50|
   |            .md|           1228|            118|            471|   0.10|
   |            .hx|         133392|          54481|          24240|     11|
   |          .json|         234888|              0|            297|     19|
   |          .hxml|           1124|             11|             53|  0.091|
   |           .cpp|         742272|           7617|          85349|     60|
   |           .hpp|              2|              7|              1|0.00016|
   |           .txt|           5786|             69|           1671|   0.47|
   |            .py|             38|              6|             13| 0.0031|
   |          .frag|           2996|            670|            844|   0.24|
   |            .nx|            743|             31|            147|  0.060|
   |             .h|          97715|           6750|          29863|    7.9|
   |            .sh|             11|              3|              0|0.00089|
   |           .yml|             74|              1|             10| 0.0060|
   |           .svg|            498|              1|              1|  0.040|
   |           .hxc|            129|              8|             26|  0.010|
   |           .hxs|              1|              0|              0|0.000081|
   |           .tsv|             22|              0|              0| 0.0018|
   |           .mtt|            158|             14|             75|  0.013|
   |        .hxproj|             48|              0|              0| 0.0039|
   |          .nmml|             12|              0|              0|0.00098|
   |          .html|             60|              0|             24| 0.0049|
   |        .webapp|             19|              0|              0| 0.0015|
   |           .vsh|             36|              2|             28| 0.0029|
   |           .psh|             48|              2|             30| 0.0039|
   |           .bat|              2|              0|              0|0.00016|
   |            .js|            141|             11|             25|  0.011|
   |           .css|             14|              0|              2| 0.0011|
   |           .lat|            104|              1|             25| 0.0085|
   -------------------------------------------------------------------------
.haxelib\nxscript\git\assets\examples\latino\arrays.lat, code is 19, comment is 0, blank is 6.
.haxelib\nxscript\git\assets\examples\latino\bucles.lat, code is 17, comment is 0, blank is 3.
.haxelib\nxscript\git\assets\examples\latino\condicionales.lat, code is 16, comment is 0, blank is 4.
.haxelib\nxscript\git\assets\examples\latino\elegir.lat, code is 18, comment is 0, blank is 2.
.haxelib\nxscript\git\assets\examples\latino\funciones.lat, code is 20, comment is 0, blank is 6.
.haxelib\nxscript\git\assets\examples\latino\hola.lat, code is 7, comment is 0, blank is 3.
.haxelib\nxscript\git\assets\examples\nxscript\bucles.nx, code is 17, comment is 5, blank is 4.
.haxelib\nxscript\git\assets\examples\nxscript\colecciones.nx, code is 18, comment is 5, blank is 6.
.haxelib\nxscript\git\assets\examples\nxscript\control.nx, code is 17, comment is 3, blank is 4.
.haxelib\nxscript\git\assets\examples\nxscript\funciones.nx, code is 12, comment is 3, blank is 5.
.haxelib\nxscript\git\assets\examples\nxscript\hola.nx, code is 1, comment is 1, blank is 1.
.haxelib\nxscript\git\assets\examples\nxscript\tipos.nx, code is 9, comment is 2, blank is 3.
.haxelib\nxscript\git\assets\LatinoTest.lat, code is 7, comment is 1, blank is 1.
.haxelib\nxscript\git\assets\logo.png, it is a binary file.
.haxelib\nxscript\git\assets\NOLatino.nx, code is 7, comment is 0, blank is 0.
.haxelib\nxscript\git\build.hxml, code is 5, comment is 0, blank is 0.
.haxelib\nxscript\git\build_js.hxml, code is 5, comment is 0, blank is 0.
.haxelib\nxscript\git\CHANGELOG.md, code is 57, comment is 0, blank is 18.
.haxelib\nxscript\git\doc.hxml, code is 6, comment is 0, blank is 0.
.haxelib\nxscript\git\haxelib.json, code is 22, comment is 0, blank is 2.
.haxelib\nxscript\git\hello.txt, code is 1, comment is 0, blank is 0.
.haxelib\nxscript\git\LICENSE, code is 70, comment is 3, blank is 20.
